"County","Sector","2022","2021","2020","2019","2018","2017","2016","2015","2014","2013","2012","2011","2010","2009","2008","2007","2006","2005","2004","2003","2002","2001","2000","Total Usage"
"MADERA","Non-Residential","    1303.166419","    1303.558318","    1261.369542","    1151.870011","    1227.584960","    1143.048207","    1169.835977","    1275.540417","    1234.006702","    1147.745860","    1099.652530","     971.527496","     970.418807","    1018.548904","    1008.863800","     963.420037","     789.918828","     769.088902","     816.746906","     732.597231","     792.930526","     781.519181","     770.836849","   23703.796410"
"MADERA","Residential","     505.062629","     496.650246","     480.178161","     429.331485","     425.990887","     436.212152","     418.044018","     418.339456","     424.328022","     428.955280","     430.270233","     415.409920","     408.413119","     415.120294","     411.100887","     408.061590","     399.807147","     381.254279","     373.171181","     361.659020","     336.165159","     324.818060","     339.663850","    9468.007075"
"MADERA","Total","    1808.229048","    1800.208564","    1741.547704","    1581.201497","    1653.575848","    1579.260359","    1587.879994","    1693.879873","    1658.334724","    1576.701139","    1529.922763","    1386.937416","    1378.831926","    1433.669199","    1419.964687","    1371.481627","    1189.725975","    1150.343180","    1189.918087","    1094.256251","    1129.095686","    1106.337242","    1110.500699","   33171.803488"
"MARIN","Non-Residential","     618.916795","     622.918340","     626.508356","     692.874596","     677.776197","     722.036970","     687.611028","     698.994404","     699.216051","     708.501114","     698.910924","     705.050594","     721.594882","     751.678851","     759.429733","     740.506523","     721.236797","     713.002355","     740.086320","     723.997123","     763.804508","     733.622717","     789.230977","   16317.506155"
"MARIN","Residential","     674.448167","     671.850905","     694.090483","     651.897959","     642.573880","     654.695934","     648.291816","     649.733343","     650.901042","     682.979628","     688.244143","     700.870657","     701.590719","     707.299715","     703.566936","     704.028050","     704.650133","     689.298907","     687.415427","     660.464899","     659.733321","     638.303833","     701.193508","   15568.123405"
"MARIN","Total","    1293.364962","    1294.769246","    1320.598839","    1344.772555","    1320.350078","    1376.732904","    1335.902845","    1348.727748","    1350.117093","    1391.480742","    1387.155067","    1405.921251","    1423.185601","    1458.978565","    1462.996669","    1444.534573","    1425.886931","    1402.301262","    1427.501747","    1384.462022","    1423.537829","    1371.926550","    1490.424485","   31885.629564"
"MARIPOSA","Non-Residential","      39.071358","      37.691853","      36.007178","      39.068573","      43.737744","      40.407912","      38.775967","      39.153974","      41.179105","      41.497946","      40.674668","      39.131746","      39.661919","      47.187079","      58.002816","      55.030016","      38.341394","      36.031952","      38.345101","      39.991796","      41.883410","      43.139677","      42.424848","     956.438032"
"MARIPOSA","Residential","      75.392638","      77.613310","      75.066788","      70.021203","      68.951521","      70.929664","      68.831429","      67.379260","      68.458559","      71.602084","      72.195713","      71.755257","      72.444714","      72.772752","      73.008462","      72.430741","      69.955742","      67.388879","      67.753757","      64.982288","      62.767253","      61.516222","      64.727849","    1607.946085"
"MARIPOSA","Total","     114.463997","     115.305164","     111.073966","     109.089775","     112.689265","     111.337576","     107.607396","     106.533234","     109.637664","     113.100030","     112.870380","     110.887003","     112.106633","     119.959831","     131.011278","     127.460757","     108.297136","     103.420831","     106.098858","     104.974084","     104.650663","     104.655899","     107.152697","    2564.384117"
"MENDOCINO","Non-Residential","     272.596759","     290.944107","     278.840739","     273.013902","     275.240257","     279.437384","     276.762620","     272.951994","     268.797225","     268.706681","     268.652657","     266.000963","     260.474016","     261.621828","     278.481658","     282.704279","     396.838399","     406.299037","     287.253205","     279.511500","     295.777576","     308.960249","     358.109085","    6707.976120"
"MENDOCINO","Residential","     270.183757","     302.760365","     302.066606","     287.571146","     289.686817","     306.005325","     301.009892","     294.301466","     295.619823","     324.806117","     333.374545","     337.549087","     339.979947","     340.398508","     338.795295","     331.129446","     314.087294","     295.375360","     284.855542","     265.301058","     264.138216","     256.274877","     279.360665","    6954.631154"
"MENDOCINO","Total","     542.780516","     593.704471","     580.907345","     560.585048","     564.927074","     585.442709","     577.772512","     567.253460","     564.417049","     593.512798","     602.027202","     603.550050","     600.453963","     602.020336","     617.276953","     613.833725","     710.925693","     701.674398","     572.108747","     544.812559","     559.915792","     565.235125","     637.469750","   13662.607275"
"MERCED","Non-Residential","    2353.550069","    2209.539174","    2427.098018","    2985.638563","    2845.910265","    3233.912812","    2762.981651","    2216.080336","    2301.061580","    2358.295481","    2600.797078","    2979.877063","    2738.910157","    2066.264650","    2055.491025","    3009.273773","    2153.379833","    2275.224050","    2470.127823","    2264.498653","    2388.297049","    2265.793743","    2326.722409","   57288.725255"
"MERCED","Residential","     831.904509","     826.699287","     807.083605","     711.739433","     707.869286","     733.529103","     699.878627","     704.773367","     719.127003","     698.827781","     705.311740","     678.280882","     659.304447","     678.055129","     670.205497","     659.255105","     655.732473","     621.944182","     613.549387","     593.890934","     563.557003","     540.124561","     556.600636","   15637.243977"
"MERCED","Total","    3185.454578","    3036.238461","    3234.181623","    3697.377996","    3553.779551","    3967.441915","    3462.860278","    2920.853703","    3020.188583","    3057.123262","    3306.108818","    3658.157946","    3398.214604","    2744.319779","    2725.696523","    3668.528878","    2809.112306","    2897.168232","    3083.677210","    2858.389586","    2951.854052","    2805.918304","    2883.323045","   72925.969233"
"MODOC","Non-Residential","     110.584514","     119.312197","     106.672053","      87.000623","      91.472318","      93.159013","      95.287159","     110.470968","     114.415673","     108.004704","     106.447391","      87.876623","      93.743419","      97.685655","      97.823177","      87.753975","     101.258056","      95.925456","      95.225146","     112.642497","     106.295988","     108.410231","     109.576587","    2337.043423"
"MODOC","Residential","      62.919794","      61.300614","      58.666739","      58.243840","      57.513603","      59.660008","      56.818476","      54.208798","      53.527101","      61.104554","      57.507254","      61.391240","      60.300510","      61.354571","      63.026113","      58.710808","      59.044041","      57.577305","      56.453333","      56.767659","      55.363948","      53.733110","      55.575865","    1340.769284"
"MODOC","Total","     173.504307","     180.612810","     165.338792","     145.244463","     148.985921","     152.819021","     152.105635","     164.679766","     167.942774","     169.109259","     163.954645","     149.267863","     154.043929","     159.040226","     160.849290","     146.464782","     160.302097","     153.502761","     151.678479","     169.410156","     161.659936","     162.143341","     165.152453","    3677.812706"
"MONO","Non-Residential","     117.269990","     114.678766","     107.768973","     112.588553","     112.176868","     109.001191","     104.624595","     109.696142","     103.895052","     105.540010","     103.220056","     109.129202","     106.848820","     108.674519","     107.158338","      87.818503","      91.089757","     100.751826","     102.595539","      75.240664","      59.018998","      50.321903","      54.999755","    2254.108020"
"MONO","Residential","      96.113933","      92.060521","      92.276859","      99.033023","      84.844592","      90.485322","      84.855346","      78.964069","      87.711881","      98.897934","      93.738901","      95.721156","      94.320231","      91.006327","      92.553427","      97.771754","      83.820818","      94.848178","      92.487274","      88.218127","      86.704363","      86.207591","      91.895434","    2094.537061"
"MONO","Total","     213.383923","     206.739287","     200.045832","     211.621577","     197.021459","     199.486513","     189.479941","     188.660211","     191.606934","     204.437944","     196.958957","     204.850358","     201.169051","     199.680846","     199.711765","     185.590257","     174.910575","     195.600004","     195.082813","     163.458791","     145.723362","     136.529493","     146.895189","    4348.645082"
"MONTEREY","Non-Residential","    1778.482687","    1760.551822","    1683.023019","    1784.308597","    1798.161984","    1875.887714","    1873.675027","    1971.611817","    1918.829812","    1902.683408","    1819.768497","    1834.440443","    1830.785466","    1865.419982","    1885.255310","    1840.516042","    1827.700445","    1837.972842","    1894.047405","    1888.816809","    1873.321511","    1812.776267","    1781.465014","   42339.501920"
"MONTEREY","Residential","     711.986059","     720.396773","     729.719862","     686.923914","     680.435542","     682.317389","     685.770435","     681.236918","     684.526972","     722.505470","     728.632978","     732.822358","     734.004507","     731.086433","     731.151297","     741.557983","     728.509929","     715.501065","     724.956775","     707.442229","     693.572888","     684.045494","     720.999155","   16360.102425"
"MONTEREY","Total","    2490.468746","    2480.948594","    2412.742881","    2471.232510","    2478.597525","    2558.205103","    2559.445462","    2652.848734","    2603.356783","    2625.188878","    2548.401475","    2567.262801","    2564.789973","    2596.506415","    2616.406607","    2582.074024","    2556.210373","    2553.473907","    2619.004180","    2596.259037","    2566.894399","    2496.821761","    2502.464169","   58699.604337"
"NAPA","Non-Residential","     642.935559","     623.599275","     625.736941","     665.453551","     659.997026","     675.567332","     680.296010","     673.555809","     666.509350","     663.850929","     649.652493","     642.000915","     630.027520","     629.290102","     646.426033","     620.315130","     594.411670","     569.167967","     574.440186","     563.229801","     559.301911","     541.224467","     589.358139","   14386.348116"
"NAPA","Residential","     386.178414","     371.761675","     392.844965","     365.542934","     358.089641","     368.715603","     359.896851","     361.215807","     363.712067","     374.170386","     373.609098","     374.103130","     375.907805","     381.168132","     378.772699","     377.477756","     386.526257","     370.125911","     363.197139","     354.810444","     340.491959","     325.803771","     349.180530","    8453.302974"
"NAPA","Total","    1029.113973","     995.360950","    1018.581906","    1030.996486","    1018.086667","    1044.282935","    1040.192862","    1034.771616","    1030.221416","    1038.021316","    1023.261591","    1016.104044","    1005.935324","    1010.458234","    1025.198733","     997.792886","     980.937927","     939.293878","     937.637325","     918.040244","     899.793870","     867.028238","     938.538669","   22839.651090"
"NEVADA","Non-Residential","     259.792098","     254.413558","     248.292451","     262.952532","     268.528160","     270.855398","     226.734507","     220.997782","     226.396739","     235.103844","     234.703987","     232.305476","     229.820175","     235.447769","     245.868688","     240.902492","     237.570489","     229.117461","     226.654035","     216.464005","     232.927498","     217.900623","     210.448691","    5464.198458"
"NEVADA","Residential","     437.396740","     493.909332","     480.961310","     446.005889","     445.544035","     470.166235","     432.662221","     405.497354","     407.357304","     423.092581","     426.072924","     426.102500","     424.986940","     424.131971","     421.006502","     413.753090","     411.515207","     397.475401","     398.177743","     378.559416","     379.084510","     363.365657","     378.253239","    9685.078101"
"NEVADA","Total","     697.188838","     748.322890","     729.253761","     708.958422","     714.072195","     741.021633","     659.396729","     626.495136","     633.754043","     658.196425","     660.776911","     658.407976","     654.807115","     659.579740","     666.875190","     654.655581","     649.085696","     626.592861","     624.831778","     595.023422","     612.012007","     581.266280","     588.701930","   15149.276559"
"ORANGE","Non-Residential","   12413.599429","   11853.513341","   11912.892416","   12837.672022","   13140.267160","   13304.220525","   13515.591065","   13817.543909","   13692.811964","   13420.069408","   13303.702545","   13225.445254","   13153.675575","   13754.763192","   14392.746298","   14254.957776","   14470.474485","   13967.397532","   13785.838172","   13337.022894","   12998.245036","   12108.068458","   13728.246455","  306388.764911"
"ORANGE","Residential","    7830.122428","    7360.151076","    7778.266791","    6981.257680","    6853.190877","    6822.791021","    6718.606580","    6907.047858","    7039.246647","    6839.710900","    7068.867388","    6694.089038","    6610.335912","    6916.409459","    7138.935234","    6868.428335","    6851.673513","    6717.512324","    6612.052543","    6374.691670","    5989.097849","    5575.807012","    6362.084768","  156910.376903"
"ORANGE","Total","   20243.721856","   19213.664417","   19691.159206","   19818.929702","   19993.458037","   20127.011546","   20234.197645","   20724.591766","   20732.058612","   20259.780308","   20372.569933","   19919.534292","   19764.011487","   20671.172650","   21531.681533","   21123.386110","   21322.147997","   20684.909856","   20397.890715","   19711.714564","   18987.342885","   17683.875470","   20090.331224","  463299.141811"
"PLACER","Non-Residential","    1458.116082","    1437.974192","    1393.799847","    1467.021155","    1498.225466","    1506.632275","    1539.292174","    1531.587951","    1546.273590","    1513.471112","    1525.913650","    1540.245121","    1548.311333","    1581.946788","    1657.030894","    1676.382855","    1499.888690","    1432.050456","    1496.078925","    1411.992669","    1381.298802","    1296.365383","    1376.448374","   34316.347784"
"PLACER","Residential","    1630.508325","    1595.175139","    1598.877143","    1446.878457","    1407.548116","    1463.242998","    1398.736149","    1363.292650","    1370.671232","    1367.407051","    1386.148287","    1353.387658","    1336.586432","    1369.591386","    1362.326158","    1327.737239","    1334.915440","    1262.951958","    1215.503378","    1145.191244","    1055.026730","     979.273700","     976.114008","   30747.090878"
"PLACER","Total","    3088.624407","    3033.149332","    2992.676990","    2913.899612","    2905.773582","    2969.875273","    2938.028323","    2894.880602","    2916.944823","    2880.878163","    2912.061937","    2893.632779","    2884.897765","    2951.538174","    3019.357052","    3004.120093","    2834.804130","    2695.002414","    2711.582302","    2557.183912","    2436.325531","    2275.639084","    2352.562383","   65063.438663"
"PLUMAS","Non-Residential","     100.512709","     110.417595","     115.740778","     115.807033","     112.628920","     103.190555","     106.225266","     103.070610","     102.343580","     110.609622","     126.465434","     117.909557","      97.813564","      98.988679","     114.148865","     112.364970","     120.319907","      91.418440","      92.954336","      99.285165","     122.358360","      93.942997","     109.121884","    2477.638826"
"PLUMAS","Residential","      99.795835","      99.775091","     100.259212","      94.506227","      93.047963","      98.420297","      96.620509","      90.996176","      98.212213","     101.247843","      97.640383","     101.367825","     102.029465","     103.299584","     103.620604","     103.562824","     103.450845","     102.505109","     101.278515","      96.153309","      96.899859","      92.753466","      92.930694","    2270.373848"
"PLUMAS","Total","     200.308544","     210.192686","     215.999990","     210.313260","     205.676883","     201.610852","     202.845775","     194.066786","     200.555793","     211.857465","     224.105817","     219.277383","     199.843028","     202.288264","     217.769469","     215.927795","     223.770752","     193.923549","     194.232851","     195.438474","     219.258219","     186.696463","     202.052578","    4748.012676"
"RIVERSIDE","Non-Residential","    8720.016764","    8389.538460","    7934.638383","    8085.191661","    8171.189819","    8157.182763","    8164.868098","    8100.383540","    8702.441246","    8471.018008","    8532.856660","    7772.579837","    7660.249050","    7837.396990","    8285.818097","    8251.077578","    8280.728479","    7839.403630","    7674.079514","    7284.225452","    6671.486246","    5734.913548","    6715.225913","  181436.509736"
"RIVERSIDE","Residential","    9060.556508","    8610.772069","    8844.552883","    7678.103798","    7643.105779","    7633.771197","    7171.032032","    7076.846074","    6770.338705","    6603.978912","    6675.007152","    6579.060398","    6337.176264","    6606.786959","    6772.664092","    6683.000356","    6902.634736","    5392.197944","    5018.870525","    5469.061636","    4832.840570","    4682.541278","    4908.392032","  153953.291899"
"RIVERSIDE","Total","   17780.573271","   17000.310529","   16779.191266","   15763.295459","   15814.295598","   15790.953961","   15335.900130","   15177.229615","   15472.779951","   15074.996919","   15207.863812","   14351.640235","   13997.425315","   14444.183948","   15058.482188","   14934.077934","   15183.363215","   13231.601574","   12692.950039","   12753.287087","   11504.326815","   10417.454826","   11623.617945","  335389.801632"
"SACRAMENTO","Non-Residential","    6277.272312","    6207.679065","    5907.905558","    6214.951203","    6209.838355","    6231.306291","    6034.556975","    6173.463852","    6242.654996","    6110.299094","    6103.081900","    6091.787991","    6179.000717","    6260.059740","    6391.040491","    6417.080853","    6238.386571","    6133.021491","    5916.885984","    5662.606087","    5461.094277","    5517.053512","    5593.337741","  139574.365056"
"SACRAMENTO","Residential","    5132.808312","    5050.957802","    5140.373465","    4696.814859","    4705.823910","    5152.318519","    4779.222387","    4722.169209","    4719.432126","    4679.896128","    4678.508016","    4628.597474","    4523.009215","    4725.395112","    4710.259563","    4650.150306","    4761.481143","    4575.788431","    4422.652058","    4378.942306","    4103.017070","    4034.798580","    4141.012395","  107113.428386"
"SACRAMENTO","Total","   11410.080625","   11258.636867","   11048.279022","   10911.766063","   10915.662266","   11383.624810","   10813.779362","   10895.633061","   10962.087123","   10790.195221","   10781.589916","   10720.385465","   10702.009933","   10985.454852","   11101.300054","   11067.231159","   10999.867714","   10708.809922","   10339.538042","   10041.548393","    9564.111347","    9551.852092","    9734.350136","  246687.793445"
"SAN BENITO","Non-Residential","     248.712461","     244.209047","     234.623740","     241.357256","     255.185968","     254.564901","     262.381106","     249.282830","     240.403744","     237.902492","     214.971768","     199.153036","     191.976362","     198.598724","     198.343987","     203.516642","     199.086680","     189.055341","     194.502215","     184.112811","     204.788273","     211.088498","     181.392988","    5039.210870"
"SAN BENITO","Residential","     150.131121","     142.137978","     144.833394","     129.679866","     123.724918","     123.385181","     118.813600","     118.002713","     115.663778","     119.822746","     117.979513","     116.334161","     116.641171","     117.414629","     117.511799","     119.248949","     118.459171","     115.985414","     117.395856","     114.334110","     111.073441","     105.789143","     109.680197","    2784.042849"
"SAN BENITO","Total","     398.843582","     386.347025","     379.457134","     371.037122","     378.910886","     377.950082","     381.194706","     367.285542","     356.067522","     357.725238","     332.951281","     315.487198","     308.617532","     316.013353","     315.855785","     322.765591","     317.545851","     305.040755","     311.898070","     298.446920","     315.861713","     316.877641","     291.073185","    7823.253714"
"SAN BERNARDINO","Non-Residential","   10327.755820","   10137.255897","    9797.575011","    9926.183260","   10158.958013","   10068.393502","    9935.333655","    9753.892696","    9924.611709","    9627.037642","    9534.652774","    8973.855710","    8845.375603","    8950.400105","    9874.365745","   10001.653848","    9639.692554","    9463.292412","    9281.295320","    8897.174748","    8827.110108","    7447.941273","    8901.546372","  218295.353777"
"SAN BERNARDINO","Residential","    6301.858375","    6031.580795","    6112.195914","    5332.807265","    5166.839880","    5168.269909","    4966.459776","    4930.998541","    4755.800291","    4688.303010","    4773.309168","    4717.822006","    4600.985258","    4797.299633","    4913.811803","    4785.955418","    4977.804448","    5242.224903","    5044.687569","    4251.133125","    3817.763170","    3717.438413","    3950.487977","  113045.836647"
"SAN BERNARDINO","Total","   16629.614195","   16168.836692","   15909.770925","   15258.990525","   15325.797893","   15236.663411","   14901.793431","   14684.891237","   14680.412000","   14315.340652","   14307.961941","   13691.677716","   13446.360861","   13747.699739","   14788.177548","   14787.609265","   14617.497001","   14705.517316","   14325.982889","   13148.307872","   12644.873278","   11165.379687","   12852.034349","  331341.190423"
"SAN DIEGO","Non-Residential","   12802.545160","   12353.416157","   11722.882508","   12453.450012","   12793.962295","   12608.982609","   12808.962889","   12883.382536","   12903.058095","   12640.537766","   12478.860246","   12263.675618","   12337.887255","   12616.066215","   12911.135965","   12701.044111","   12559.810623","   12001.514693","   12017.993290","   11435.346832","   11083.705409","   10838.441898","   12068.450830","  283285.113012"
"SAN DIEGO","Residential","    7440.356338","    7132.119555","    7398.513420","    6587.433246","    6719.539029","    6751.626817","    6687.843603","    6835.100866","    6833.124196","    6782.711051","    6891.398408","    6692.379725","    6628.546666","    6792.151366","    6917.552971","    6752.155162","    6718.482671","    6328.222467","    6331.299612","    6043.546842","    5677.922852","    5494.546706","    5853.188395","  152289.761964"
"SAN DIEGO","Total","   20242.901498","   19485.535712","   19121.395927","   19040.883258","   19513.501324","   19360.609426","   19496.806491","   19718.483401","   19736.182291","   19423.248817","   19370.258654","   18956.055343","   18966.433921","   19408.217580","   19828.688935","   19453.199272","   19278.293294","   18329.737160","   18349.292902","   17478.893674","   16761.628261","   16332.988604","   17921.639225","  435574.874970"
"SAN FRANCISCO","Non-Residential","    3605.703411","    3442.453431","    3466.340342","    4153.449659","    4174.173902","    4249.488076","    4291.657425","    4354.083259","    4390.210193","    4370.067167","    4347.535935","    4362.646692","    4222.399149","    4143.038183","    4227.384315","    4140.270978","    3826.947453","    3911.564555","    3686.003253","    3615.177323","    3687.770143","    3660.861684","    3867.522578","   92196.749106"
"SAN FRANCISCO","Residential","    1514.882206","    1547.697139","    1565.691020","    1477.894930","    1452.458022","    1470.656485","    1455.425945","    1431.468469","    1437.825958","    1502.480075","    1512.173693","    1524.371152","    1518.165568","    1501.412074","    1484.360703","    1467.471338","    1491.039004","    1444.378889","    1381.184915","    1363.715748","    1365.733319","    1345.605140","    1414.770120","   33670.861912"
"SAN FRANCISCO","Total","    5120.585617","    4990.150570","    5032.031362","    5631.344589","    5626.631924","    5720.144562","    5747.083369","    5785.551728","    5828.036150","    5872.547242","    5859.709628","    5887.017844","    5740.564717","    5644.450257","    5711.745018","    5607.742317","    5317.986457","    5355.943444","    5067.188168","    4978.893071","    5053.503462","    5006.466824","    5282.292698","  125867.611018"
"SAN JOAQUIN","Non-Residential","    3680.678009","    3443.134121","    3576.846695","    3695.335936","    3809.631910","    3754.001342","    3682.738901","    3404.482176","    3453.172008","    3791.431028","    3583.865385","    3547.012791","    3501.448830","    3582.983519","    3601.066532","    3740.002959","    4057.454074","    4075.680137","    3766.078706","    3334.659445","    3730.531070","    3688.765079","    3705.511869","   84206.512522"
